class,predictions
1,[-0.791737   2.0946321]
1,[-2.1587567  2.045823 ]
0,[ 0.48162165 -0.87557817]
0,[ 3.6703126 -3.4363499]
0,[ 1.1517969 -1.0531332]
0,[ 1.628509  -2.2843387]
0,[ 0.7111416 -0.6445459]
0,[ 2.3858416 -1.7222325]
0,[ 1.649371  -1.1090686]
0,[ 1.0210353 -0.9061887]
1,[-0.99475104  1.0190643 ]
0,[ 2.6377528 -2.2373512]
0,[ 3.2488828 -2.5645957]
0,[ 2.5404208 -2.3145716]
0,[ 3.0861464 -2.5120802]
0,[ 3.1806097 -2.3012304]
0,[ 3.8794832 -3.3990114]
0,[ 2.1149025 -1.9924382]
0,[ 2.255163  -1.6920561]
0,[ 3.5613492 -3.5247958]
0,[ 2.473283  -2.5423973]
0,[ 1.4471842 -1.5580671]
0,[ 2.7189984 -2.368707 ]
1,[ 0.65966105 -0.01246721]
0,[ 3.7426455 -3.4534192]
0,[ 3.1745853 -2.574606 ]
0,[ 2.768612  -2.2631664]
1,[-2.0826113  2.5546668]
0,[ 0.71804065 -0.6040311 ]
0,[ 2.9636748 -2.676329 ]
0,[ 1.6339468 -1.8504353]
0,[ 1.7484418 -1.3241373]
0,[ 1.6595265 -0.9735627]
0,[ 0.32125187 -0.7230586 ]
0,[ 1.872649  -1.8796456]
1,[-1.7742933  1.9649483]
0,[ 1.8445077 -1.5724618]
0,[ 2.4965432 -2.18961  ]
0,[ 4.688158  -3.9774303]
0,[ 2.3510356 -2.152347 ]
0,[ 1.5877821 -1.3756205]
0,[ 2.1432424 -2.6936514]
0,[ 2.9364188 -2.8512385]
0,[ 2.5254376 -2.4950411]
0,[ 1.5883101 -1.4302001]
0,[ 2.5687416 -2.3128397]
1,[-0.94693094  1.6426845 ]
0,[ 2.8276489 -2.9787943]
0,[ 1.4511615 -2.281551 ]
0,[ 3.5808308 -3.5964196]
0,[ 2.7798293 -2.0806005]
0,[ 3.2896125 -2.4170752]
0,[ 2.4156818 -2.7240422]
0,[ 3.5188158 -3.233266 ]
0,[ 3.9176805 -3.5115483]
1,[-1.1073189  0.9396582]
0,[ 2.5059047 -2.853004 ]
0,[ 2.831204  -2.9393995]
1,[-1.7926416  1.7846068]
0,[0.9791313  0.00511105]
0,[ 0.8437501 -0.2812247]
0,[ 2.2850184 -2.8059566]
0,[ 3.7017086 -3.19728  ]
0,[ 3.733869 -3.842471]
0,[ 0.7446006 -0.9332581]
0,[ 3.8456879 -3.1368916]
0,[ 3.3245344 -3.2193584]
0,[ 0.47881922 -0.7648856 ]
0,[ 2.6640851 -2.541172 ]
0,[-0.25062624 -0.42593297]
0,[ 1.7962747 -1.7842696]
0,[ 3.1209793 -2.223429 ]
0,[ 2.3641624 -2.251881 ]
0,[ 2.3274508 -2.1086903]
0,[ 2.1260872 -1.838737 ]
0,[ 0.76183134 -1.1179246 ]
0,[ 2.5910032 -2.333993 ]
0,[0.09958327 0.39840996]
0,[ 1.8544099 -1.4195937]
0,[ 2.9628906 -2.9684823]
0,[ 0.97989506 -1.4664787 ]
0,[ 2.9322438 -2.5621774]
1,[-1.7326943  1.599921 ]
0,[ 2.0895352 -1.6705639]
0,[0.12794657 0.5841512 ]
0,[ 2.5705893 -2.36584  ]
0,[ 1.9840481 -1.5647682]
0,[ 2.3249893 -2.1604166]
0,[ 1.7093407 -1.2848957]
0,[ 2.3218892 -2.094188 ]
0,[ 3.1277108 -2.7036   ]
1,[-2.4169645  3.0593882]
0,[ 0.34277025 -0.31787643]
0,[ 2.0104733 -2.303028 ]
0,[ 2.633304  -2.5040588]
0,[ 3.6732626 -3.504426 ]
0,[ 2.8609567 -2.9404085]
0,[ 2.5616655 -2.6945848]
0,[ 2.5151231 -2.1638005]
0,[ 3.1268487 -2.8409123]
0,[ 2.7164524 -2.7653713]
0,[ 3.3722844 -3.4015622]
0,[ 3.0649483 -2.9606402]
0,[-0.35841933  0.7013313 ]
0,[ 3.027534  -3.8272347]
0,[ 2.280146  -1.8218198]
0,[ 2.2754352 -2.4045057]
0,[ 2.3637319 -2.393563 ]
0,[ 2.981092  -3.6845543]
0,[ 1.4905254 -1.7536279]
0,[ 0.6996173 -0.9074213]
0,[ 2.6533887 -2.3390534]
0,[ 2.2932003 -1.8435256]
0,[ 0.44483802 -0.6917775 ]
0,[ 2.6383786 -1.8929336]
0,[ 2.5509825 -2.7913442]
0,[ 4.2226887 -3.2733884]
1,[-1.4009936  1.8756421]
0,[ 2.3852048 -2.3418972]
0,[ 2.0988438 -2.4216828]
0,[ 2.0769026 -3.024597 ]
0,[ 1.7351379 -1.761741 ]
1,[-0.52038664  1.8399886 ]
0,[ 2.0396707 -2.3334532]
0,[ 2.4415855 -1.9545945]
0,[ 0.30488384 -0.20585692]
0,[ 3.8560157 -2.89283  ]
0,[ 3.0714362 -2.3263946]
0,[ 1.6728294  -0.99534607]
0,[ 2.6197636 -2.8082952]
0,[ 1.2179648 -0.5625903]
0,[ 2.5573964 -2.3985622]
0,[ 2.6194303 -1.8606516]
0,[ 3.0686004 -2.412138 ]
0,[ 2.2775738 -1.9496732]
0,[ 1.4431992  -0.46119747]
0,[ 1.6981325 -1.550725 ]
0,[ 2.4200606 -2.3476155]
0,[ 1.8858703 -1.8630203]
0,[ 3.1574783 -3.053921 ]
0,[ 2.942416  -2.6596045]
0,[ 1.6713734 -1.5234011]
1,[-0.5592268  2.205372 ]
0,[ 2.7747831 -2.4818137]
0,[ 2.586433  -2.2670286]
0,[-0.06221483  0.05351138]
0,[ 0.7003771 -0.7059331]
0,[ 1.8461185 -2.1692667]
0,[ 3.573959  -3.4366262]
0,[ 3.2502065 -3.113809 ]
0,[ 2.5009098 -2.5708637]
1,[-0.05876589  0.7972935 ]
0,[-0.21119158 -0.3080639 ]
1,[-1.7007746  2.0627043]
0,[ 3.0962827 -2.8553417]
0,[ 2.8911967 -2.6354153]
0,[ 1.8096639 -2.1854837]
1,[ 0.58242494 -0.11498508]
0,[-1.2092459  1.6263574]
0,[-0.2768666  -0.22594388]
0,[ 0.9818277 -1.4451003]
0,[ 2.2389603 -2.3888226]
0,[ 0.5150225 -1.6909517]
0,[ 2.4445813 -1.7802511]
0,[ 2.1798682 -2.185222 ]
0,[ 2.6335022 -2.6407497]
1,[-0.9458285  1.3224584]
0,[ 2.5544274 -2.731042 ]
0,[ 1.8466737 -1.7067298]
0,[ 2.51452  -2.427939]
0,[ 2.5855553 -2.2348697]
0,[ 1.5811584 -1.69429  ]
0,[ 3.0419629 -2.6681612]
0,[ 2.7230687 -2.7901654]
0,[ 2.9233148 -2.10405  ]
1,[-3.3572369  3.8654246]
0,[-0.44625276  1.884595  ]
0,[ 2.8951523 -3.1875944]
0,[ 2.1108172 -3.2072685]
0,[ 3.7730603 -3.5368092]
1,[-1.8168967  1.8454264]
0,[ 1.7702831 -2.0872087]
0,[ 0.7614977 -1.2236632]
0,[ 3.616615  -3.5217872]
0,[ 3.4307876 -3.4734492]
0,[ 0.39614815 -0.6054683 ]
0,[ 0.99748784 -0.7474576 ]
0,[ 2.1317403 -1.5072377]
0,[ 2.817638  -2.6034803]
0,[ 1.7579497 -2.2359474]
0,[ 2.944631  -2.8798745]
1,[ 0.48343578 -0.76978564]
0,[ 2.3579319 -2.0592382]
0,[ 2.1393387 -1.5630215]
0,[ 1.150363  -1.3108258]
1,[-2.4227316  2.6659243]
0,[ 1.3569067  -0.75058943]
0,[ 2.35014   -2.9194396]
0,[ 3.527733 -1.795021]
1,[-0.02353605  0.89149773]
0,[ 2.8577242 -2.179598 ]
0,[ 0.86726254 -1.1162988 ]
0,[ 1.5371289  -0.35857502]
0,[ 1.1216886 -0.7079386]
0,[ 1.6557126 -1.3424911]
0,[ 3.6237237 -3.323358 ]
0,[ 1.6970159 -1.93303  ]
0,[ 3.0731673 -2.5047603]
0,[ 2.1423273 -2.0932524]
0,[ 0.5835948  -0.05007681]
0,[ 1.8341347 -1.8272874]
0,[ 1.9371076 -1.374292 ]
0,[ 3.010113  -2.1966717]
0,[ 3.6696706 -3.8052254]
1,[-1.0101867  1.6063545]
0,[ 2.5855904 -2.4733176]
0,[ 2.0606737 -1.5767646]
1,[0.65509075 0.44078955]
0,[ 3.0537846 -2.5692596]
0,[ 1.5219331 -1.7661973]
0,[ 2.2729251 -2.0844448]
0,[-1.6056663  0.4960555]
0,[ 4.3964863 -3.6396916]
0,[ 2.212291  -1.5208552]
1,[-1.1254979  2.1869345]
0,[ 1.7870995 -2.124864 ]
0,[ 2.383624 -2.459127]
0,[ 1.737277  -1.3170213]
0,[-0.26785856  0.37630802]
0,[ 1.1071342  -0.38267186]
0,[ 2.8814726 -1.9233159]
0,[ 2.4566712 -2.1204839]
0,[ 2.3326106 -2.7544117]
0,[ 1.7585042 -1.7213204]
0,[ 2.5229201 -2.4030993]
0,[ 2.0533872 -1.3560559]
0,[-0.3510834  -0.13092631]
0,[ 2.2278395 -2.1581743]
0,[ 1.5684466  -0.64668936]
0,[ 1.8079748 -2.1079476]
0,[ 2.0999968 -1.9563667]
0,[ 2.8537874 -2.0755398]
0,[ 0.3436378 -0.6191595]
0,[ 2.518619  -1.6725976]
0,[ 2.2501276 -2.2795086]
0,[ 0.87382126 -0.83132446]
0,[ 0.4308727 -0.2766242]
0,[ 1.7588534 -1.6539128]
0,[ 3.3628292 -2.6107817]
0,[ 3.0209374 -2.3650136]
1,[-2.0676656  2.4685194]
0,[ 1.8555162 -2.1357918]
0,[ 0.8372863 -0.7973704]
0,[ 0.89178556 -0.3298651 ]
0,[ 1.3216736 -1.5999151]
0,[ 2.21413   -1.2883238]
0,[ 1.1408771 -1.0495775]
0,[ 2.4303625 -2.889445 ]
0,[ 2.1054604 -2.4255776]
0,[ 2.4123888 -1.9173939]
0,[ 2.922732  -2.7723217]
0,[ 2.277404 -2.194118]
0,[ 2.3251143 -2.4761834]
0,[ 4.4825478 -3.3428993]
0,[ 1.159631  -1.2399167]
0,[ 2.027618  -1.5433844]
0,[ 0.40776592 -0.7732057 ]
0,[ 1.50811   -2.0737936]
0,[ 0.9299562 -0.5475902]
0,[ 2.3586543 -2.4073877]
0,[ 3.7254562 -3.397253 ]
0,[ 0.2770396  -0.03886102]
0,[ 2.9475467 -2.4911568]
0,[ 1.1036272 -1.0198836]
0,[ 2.7576764 -2.5195117]
0,[ 1.4795532 -1.183685 ]
0,[ 4.1235614 -3.8856564]
0,[ 2.7938218 -2.8438692]
1,[ 1.9141151 -1.881898 ]
0,[ 0.75404274 -0.18977822]
0,[ 3.4481654 -3.024665 ]
0,[-1.2711806  1.1893483]
0,[ 0.7135522 -0.9018114]
0,[ 1.741447  -1.8067397]
0,[ 2.3317528 -1.8743132]
0,[ 0.6743862 -0.9442856]
0,[ 2.3224745 -2.7077358]
0,[ 2.2334185 -1.368631 ]
0,[ 2.5942426 -2.0714896]
0,[ 1.399181  -1.6312741]
0,[ 3.899324  -3.2537124]
0,[ 1.7964764 -2.5626504]
0,[ 1.5133266 -1.395243 ]
0,[ 2.7486017 -2.7543795]
0,[ 1.5386899 -1.4101057]
0,[ 2.8298862 -2.3205738]
0,[ 1.5491074 -1.1091142]
0,[ 1.3848947 -1.1642202]
0,[-2.4962587  3.4406068]
1,[ 2.2885602 -1.9186679]
0,[ 1.9200428 -1.259054 ]
0,[ 1.3319666  -0.23912919]
0,[ 2.2371905 -2.8222039]
0,[ 3.265922  -3.2786236]
0,[ 2.2654223 -2.2699454]
0,[ 1.3435189 -1.8332981]
0,[ 1.3660306 -1.6280333]
0,[ 2.3276231 -2.7118685]
0,[ 1.8651047 -1.8418359]
1,[-0.5161344   0.87913305]
0,[ 1.8832326 -2.2225528]
1,[-1.3667114  1.5662122]
0,[ 3.0800405 -2.4461331]
1,[-2.5519366  2.9225593]
0,[ 0.25203267 -0.8928724 ]
1,[-1.4236364  1.688182 ]
0,[ 2.839755  -2.9392035]
0,[ 3.82572  -4.195917]
0,[ 2.6733887 -2.315692 ]
0,[ 3.044196  -2.2792652]
0,[-0.03202904  0.19496256]
0,[ 2.6062791 -1.9024554]
0,[ 0.8474936 -1.3411591]
0,[ 2.78139   -2.7208557]
0,[ 1.6892217 -1.9371334]
0,[ 2.9151802 -2.9970338]
0,[ 2.7909372 -2.8234107]
0,[ 0.79744786 -1.0174088 ]
0,[ 2.3449438 -2.7792435]
1,[-1.9886628  2.0693607]
0,[ 1.4041884 -0.5989734]
0,[ 4.317307  -3.5228765]
0,[ 3.3853738 -3.2652762]
0,[ 0.5699183  -0.12288854]
0,[ 3.5872147 -2.4995024]
0,[ 3.127001  -2.9727738]
0,[ 2.2810366 -1.952134 ]
0,[ 1.785139  -2.1397905]
0,[ 3.789418 -3.641573]
0,[ 3.4724045 -2.845239 ]
0,[-0.20280023 -0.18603374]
0,[ 3.1508462 -2.2508042]
0,[ 3.0028787 -3.2034624]
0,[ 1.9949257 -2.1491284]
1,[-1.580556   2.2646542]
0,[0.3324717  0.04664306]
0,[ 1.7479434 -0.4577406]
0,[-0.33905128  0.33177114]
0,[ 1.2483437 -0.8195458]
0,[ 2.1661015 -3.1688538]
0,[ 3.2859309 -3.1914146]
0,[ 2.2482438 -2.1806984]
0,[ 2.0295987 -2.513797 ]
0,[ 1.7169347 -1.9032784]
0,[ 2.143936  -1.4641552]
0,[ 3.9413383 -3.271616 ]
0,[ 0.73117524 -0.71797794]
0,[ 2.001381  -1.3561507]
0,[ 2.1189952 -1.7889242]
1,[-0.9379038  1.9073738]
0,[ 2.3452582 -2.0786307]
0,[ 1.0138317 -2.191572 ]
0,[ 3.1147366 -2.9010675]
0,[ 1.0724769 -1.1061741]
0,[ 1.921704 -1.301876]
0,[ 1.1405708 -1.105401 ]
0,[ 2.359246  -2.4262648]
0,[ 3.0400038 -2.4479454]
0,[ 2.1418808 -1.7670697]
0,[ 3.4179537 -2.7502556]
0,[ 3.6021032 -3.280328 ]
0,[ 1.0521805 -1.0791258]
0,[ 3.0165818 -2.0019448]
0,[ 2.545635  -2.1244907]
0,[ 1.2280405 -1.747881 ]
0,[ 2.3534198 -2.4041605]
0,[ 3.1611001 -3.0103421]
0,[ 2.973946  -2.9229553]
0,[ 2.805944  -2.9479578]
0,[ 3.5167127 -2.9003162]
0,[ 2.9844797 -2.851308 ]
0,[ 3.1106603 -3.696011 ]
0,[ 3.24993   -3.1397603]
0,[ 2.1470091 -1.6902236]
0,[ 2.9539385 -3.030156 ]
0,[ 1.6638339 -1.4587139]
0,[ 2.472439  -2.3420565]
0,[ 2.3240855 -2.5387568]
1,[-1.4663581  2.1624992]
0,[ 1.8167179 -1.4561653]
0,[ 2.8878064 -2.8469927]
0,[ 3.7891695 -2.1159213]
0,[ 3.420992 -2.069205]
0,[ 2.0999613 -1.7438475]
0,[ 1.6680956 -1.734259 ]
0,[ 1.1287272 -1.7481426]
0,[ 3.0432186 -2.5646713]
0,[0.5550761  0.24879932]
0,[ 3.0934145 -3.4051642]
0,[ 2.526128  -1.8317349]
0,[ 3.6227582 -3.027327 ]
0,[ 3.046223  -2.2816658]
1,[-1.3268063  2.4794037]
0,[-0.24362749  0.16168968]
0,[ 2.6441317 -2.5069597]
0,[ 1.501704  -1.3619261]
0,[ 2.8746593 -3.3138142]
0,[ 2.6133258 -2.9576437]
1,[-2.3412445  4.313031 ]
0,[-0.5876717  1.0460136]
0,[ 2.4678156 -2.1331155]
0,[ 2.7893958 -2.1169555]
0,[ 1.5025988 -1.518751 ]
0,[ 3.359497  -2.9621403]
0,[ 2.8820896 -2.7479222]
0,[ 1.6660542 -1.4075707]
0,[ 1.7827308 -1.8519413]
0,[ 3.0836859 -3.1853175]
0,[ 2.3551745 -2.7950606]
0,[ 3.777393  -2.4487643]
0,[ 1.7866375 -1.8428929]
0,[ 1.8082292 -2.0608373]
1,[-0.6598563  0.5119242]
0,[ 1.5671568 -1.1194062]
0,[ 3.1663857 -2.5860069]
0,[ 2.0791311 -1.9551666]
0,[ 2.2559404 -1.5445694]
0,[ 1.8077362 -2.3226943]
0,[ 1.7489312 -1.7666266]
0,[ 3.5865486 -3.787398 ]
0,[ 3.4466383 -3.217088 ]
0,[ 1.5671188 -1.3971479]
0,[ 2.7725766 -3.1330829]
0,[ 3.7854023 -3.982227 ]
0,[ 2.6146913 -2.515142 ]
1,[0.43016157 1.0086907 ]
0,[ 2.9468377 -2.760714 ]
1,[ 1.1575    -0.8065051]
0,[ 3.4764385 -3.1392987]
1,[-2.754166   2.4591503]
0,[ 0.40523738 -0.15386635]
0,[ 2.878194 -2.64882 ]
0,[ 1.2943221  -0.89140356]
0,[ 3.2434728 -2.639991 ]
0,[ 2.196575  -1.6066836]
0,[ 2.2979467 -1.8439399]
0,[ 2.245428  -2.7816114]
0,[ 1.5961974 -1.74972  ]
0,[ 2.741333  -2.0333984]
0,[ 3.0871587 -2.2303963]
0,[ 1.5096805 -1.0315875]
0,[ 3.070735  -2.6872573]
0,[-1.1200848  0.9206137]
0,[ 2.93638  -2.714497]
0,[ 2.107881 -2.281004]
0,[ 2.16225   -2.4110434]
0,[ 1.3294814 -1.661604 ]
0,[-1.1589864  1.6018538]
0,[ 4.071391 -3.845021]
0,[ 1.9521283 -1.9371243]
0,[ 2.3786275 -1.8784385]
1,[-0.90937036  1.2449282 ]
0,[ 2.5672324 -1.4452711]
0,[ 1.3225799 -1.6741562]
0,[ 1.3009933 -1.0102689]
1,[-1.1995735  1.9226454]
0,[ 1.3398563 -1.9983897]
0,[-0.3001192   0.69997066]
0,[ 2.192272  -2.1642146]
0,[ 1.1827765 -1.7522898]
1,[ 0.08536883 -0.11963847]
0,[ 2.5794113 -2.9794543]
0,[ 3.2750585 -3.4998956]
0,[ 2.896308 -2.60706 ]
0,[ 1.9832339 -1.6850585]
0,[ 2.3467064 -1.8648432]
0,[ 0.32859045 -0.6184023 ]
0,[ 2.2418454 -2.340926 ]
0,[ 2.287883  -2.3535795]
0,[ 1.6876972 -2.0102298]
0,[ 2.5753984 -2.9651399]
0,[ 1.4945986  -0.48910227]
0,[ 1.5868121 -1.8016527]
0,[ 2.686672 -2.423177]
0,[ 1.3173978 -1.3517869]
0,[ 2.0605435 -2.3298202]
0,[-2.3963532  3.058974 ]
0,[ 2.8249042 -2.5915034]
0,[ 2.0564308 -1.431667 ]
0,[ 1.9455172  -0.74841285]
1,[-0.03664793  0.7933968 ]
0,[ 2.0407047 -1.5919106]
0,[ 1.5189047 -1.7097361]
0,[ 1.9416773 -2.6180685]
1,[-2.5360491  3.1028552]
0,[ 3.6832693 -3.0660772]
0,[ 1.9372684 -1.8133137]
0,[ 3.3077676 -3.4604206]
0,[ 0.66830605 -0.0574089 ]
0,[ 2.3485563 -2.0821772]
0,[ 1.0483245 -1.3010257]
0,[ 2.2366383 -2.5381048]
0,[ 1.4190521 -1.6600302]
0,[ 0.09795898 -0.24058893]
0,[ 0.762108  -1.3548588]
0,[ 0.65999407 -0.26344097]
0,[ 1.8425827 -1.8661758]
0,[ 3.4869568 -2.7279265]
0,[ 1.2395325 -1.402075 ]
0,[ 2.4757562 -2.7181864]
0,[ 2.449085  -2.4687579]
0,[ 2.5927215 -2.9348626]
0,[ 2.9036353 -3.0006428]
0,[ 1.1459856 -0.4684534]
0,[ 2.5168128 -1.8665906]
0,[ 2.3045974 -3.312695 ]
0,[ 4.288274  -3.4253178]
0,[ 2.0969577 -1.1755283]
0,[ 3.1576219 -2.68297  ]
1,[-0.32862356  0.4990966 ]
0,[ 2.7452679 -2.9558952]
0,[ 3.1848168 -2.2704558]
0,[ 1.6122389 -1.2805753]
0,[ 1.3362124 -1.1170179]
0,[ 3.243375  -3.0194635]
0,[ 2.1653764 -2.6515322]
0,[ 3.095457  -2.7685912]
0,[ 3.0581183 -2.593249 ]
0,[ 2.4228141 -2.783279 ]
0,[ 1.995697  -2.1199753]
0,[ 2.037183  -1.5856189]
1,[-1.7208885  2.0913584]
1,[-3.0008836  3.05621  ]
0,[ 3.2233782 -2.5319352]
0,[ 1.6784441 -1.0591725]
1,[0.04549905 0.88741404]
0,[ 2.5624776 -2.6350563]
0,[ 2.6344671 -2.419367 ]
0,[ 2.3495922 -2.0247393]
0,[ 1.3769975 -1.9523959]
0,[ 1.9525136 -1.5448016]
0,[ 3.3364737 -2.838516 ]
0,[ 2.8958735 -2.0575342]
0,[ 0.28502646 -0.85304695]
0,[ 3.1835485 -2.7325354]
0,[ 0.7703464  -0.01607506]
0,[ 2.2156982 -1.8964729]
0,[ 2.4634848 -1.5984833]
0,[ 2.321465  -2.7745986]
0,[ 1.9456902 -1.9272925]
0,[ 2.5069878 -3.0956554]
1,[-0.00071096  0.11430445]
0,[ 1.4321097 -1.5921936]
0,[ 2.2140045 -2.6131058]
0,[ 2.5789742 -2.8916075]
0,[ 3.1771336 -3.1041229]
0,[ 3.0565472 -2.1238844]
0,[ 2.167928  -2.6960046]
0,[ 4.0543556 -2.1075633]
0,[-1.2507645  1.9715959]
0,[ 2.3021784 -2.102778 ]
0,[ 0.8797352  -0.53955096]
0,[ 3.0422306 -2.8199093]
0,[ 1.9225587 -1.9607666]
0,[ 1.9050838 -1.6831528]
0,[ 2.1224282 -1.7416523]
0,[ 2.2706814 -2.5248156]
0,[ 1.59989    -0.98121524]
0,[ 3.3626125 -2.7356343]
0,[ 1.988555  -2.1018503]
0,[-1.5243374  2.1351194]
0,[ 0.5677631  -0.40317976]
0,[ 2.3574831 -2.9692554]
0,[ 1.4008718 -1.7279321]
0,[ 1.9892249 -2.3525698]
0,[ 1.4431063 -1.4603176]
0,[ 2.742489  -2.0717368]
0,[ 3.309138 -2.39547 ]
0,[ 1.6688786 -1.620462 ]
0,[ 3.05084   -3.0069745]
0,[ 2.4090261 -2.5250728]
0,[ 2.4447315 -2.4623013]
0,[ 3.3788457 -2.8539085]
1,[-2.0532656  2.132162 ]
0,[ 1.7870302 -2.0696673]
0,[ 4.1245837 -4.085397 ]
0,[ 3.5572808 -4.056316 ]
0,[-0.08479136  1.1274428 ]
0,[ 1.6227425 -1.3443695]
0,[ 1.9179419 -1.7461855]
0,[ 1.345891  -1.1888438]
0,[ 2.52136   -2.7149365]
0,[ 1.1146935 -1.1000862]
0,[ 2.656766  -2.5387814]
0,[ 3.2525616 -3.2861128]
1,[-1.4902726  1.6138403]
0,[ 3.7420325 -3.2775593]
0,[ 1.7542124 -1.5943938]
0,[ 3.1395736 -2.8132906]
0,[ 1.3518366  -0.81576896]
0,[ 2.5604663 -2.8151574]
0,[-0.7271074  0.8412835]
0,[ 3.078526  -2.7636368]
0,[ 2.6439967 -1.9082457]
0,[ 2.5324805 -2.2949674]
0,[ 1.6366185 -1.4933623]
0,[ 3.3298547 -2.819048 ]
0,[ 2.6692262 -2.468841 ]
0,[ 0.9030637 -1.1831931]
0,[ 1.8460728 -2.393199 ]
0,[ 2.4937992 -2.3349533]
0,[ 1.6120863 -1.8726029]
0,[ 2.482145  -1.8235582]
0,[ 3.2824848 -2.127042 ]
0,[ 2.060675  -2.0254583]
0,[ 1.7888436 -2.1722908]
0,[ 3.354278  -2.7145505]
0,[ 1.7150502 -0.9707323]
0,[-0.32794717  0.5643584 ]
0,[ 1.3746538  -0.38239542]
0,[ 3.2508898 -2.9516637]
0,[ 1.618021  -1.6643392]
0,[ 2.670353  -2.3198369]
0,[ 1.8674698 -1.8020791]
0,[ 2.932039  -3.2224176]
0,[ 0.60403776 -1.2438362 ]
0,[ 2.4807217 -2.1324732]
0,[ 2.1844049 -1.7556969]
0,[ 2.5813937 -2.4360704]
0,[ 1.1486137 -1.2726613]
0,[ 2.0458722 -1.758176 ]
0,[ 2.3207939 -2.167496 ]
0,[ 2.7458751 -2.645797 ]
0,[ 2.149118 -1.745394]
0,[ 1.3331069 -1.4586433]
0,[ 2.8234262 -2.6208618]
0,[ 2.007242  -2.0850365]
0,[ 1.7105536 -1.675459 ]
0,[ 2.7686212 -2.7164083]
0,[ 2.3146887 -2.2322264]
0,[ 2.426071  -2.3515997]
0,[ 1.3168148  -0.67527103]
0,[ 0.18733726 -0.39831647]
0,[ 3.1271698 -2.217019 ]
0,[ 1.6109858 -1.5334522]
0,[ 2.9071877 -3.2128947]
0,[ 1.118234 -0.527329]
0,[ 2.562105  -2.6837807]
0,[ 2.3881333 -2.094042 ]
1,[-2.214953   3.0222154]
0,[ 1.7054012 -1.3659066]
0,[ 3.1917982 -2.4559968]
1,[-1.6354264  1.977959 ]
0,[ 2.3281589 -2.1366768]
0,[ 2.5443392 -3.0179815]
0,[ 2.3747015 -2.6256444]
0,[ 2.5223117 -2.0121691]
0,[ 2.2922034 -1.541907 ]
0,[ 1.683383  -1.6197375]
0,[ 3.1970642 -3.23478  ]
0,[ 1.6795067 -2.5904772]
0,[ 0.8320648 -0.6751891]
0,[ 0.7437909  -0.79046226]
0,[ 3.4420626 -2.852003 ]
0,[ 2.7974842 -3.0206947]
0,[ 1.7072315 -1.8175696]
0,[ 2.7476182 -2.1790864]
0,[ 2.673316  -2.4687254]
0,[ 1.5310419 -1.9284338]
0,[ 2.2839887 -2.1524403]
0,[ 2.0584898 -2.244224 ]
0,[ 1.3161157 -0.6431346]
0,[ 1.7509813 -1.9276689]
1,[ 1.1714395 -1.0146879]
0,[ 1.9233354 -1.3481956]
0,[ 3.2868195 -2.7328434]
0,[ 2.2173383 -2.0823243]
0,[ 1.7007551 -1.8133847]
0,[ 2.9528666 -2.0900958]
1,[-0.37096503  1.3257544 ]
0,[ 2.640019  -2.2579362]
0,[ 1.974097  -1.7535752]
0,[ 2.669528  -2.3626997]
0,[-0.3189907  0.5745018]
0,[ 2.2726464 -2.2177753]
0,[ 3.1272736 -2.348767 ]
0,[ 2.9122498 -2.7257469]
0,[ 1.0641756  -0.55022687]
1,[-0.66832054  1.3488046 ]
0,[ 1.7939285 -1.7953358]
0,[ 3.6030426 -3.0186512]
0,[ 1.4415209 -1.5941826]
1,[-1.3445234  1.5265708]
0,[ 1.1246766 -1.1641842]
0,[ 1.3862199 -0.5066559]
1,[-1.7858001  2.4012923]
0,[ 3.0946262 -2.58164  ]
0,[ 2.887508 -2.709112]
0,[ 1.2878621 -1.7344579]
0,[ 3.957844 -3.747557]
0,[ 2.5116763 -2.958606 ]
0,[ 1.8834786 -2.0690913]
0,[ 1.7966087 -1.1594328]
1,[-1.9194624  2.1228328]
0,[ 2.3526938 -2.0466251]
0,[ 1.7130394 -2.2311196]
0,[ 3.0225573 -3.567588 ]
0,[ 0.5861216  -0.20118248]
0,[ 1.0312853 -1.0795463]
0,[ 2.547014  -2.2215066]
0,[ 3.3992116 -3.1484814]
0,[ 1.9752896 -2.1663752]
0,[ 2.9732938 -2.3657856]
0,[ 1.7658762 -1.581005 ]
0,[ 2.2998884 -2.2886217]
0,[-0.70291275  0.7308001 ]
0,[ 0.22359186 -0.68935364]
1,[-0.9528561  1.7648691]
0,[ 2.3371384 -2.1858687]
0,[ 2.7498388 -2.2045362]
0,[ 1.9789646 -2.0885892]
0,[ 3.6120183 -3.0231516]
1,[-1.2421244  1.2370538]
0,[ 3.1160402 -2.4874682]
0,[ 3.033622  -2.2962477]
0,[ 3.4104626 -3.6148489]
0,[ 1.0438302 -1.1319834]
0,[ 1.8282838 -2.041198 ]
0,[ 2.3877573 -2.4420211]
0,[ 3.006702 -3.974027]
0,[ 2.8488214 -1.8586763]
0,[ 1.2296004 -1.28307  ]
0,[ 1.5342103 -1.3977467]
0,[ 2.6663418 -2.258031 ]
1,[-1.351687   2.5088365]
0,[ 2.811544  -2.4347417]
0,[ 1.8581614 -0.9869278]
0,[ 1.7168428 -1.9459302]
0,[ 3.5951312 -4.108551 ]
0,[0.87547606 0.00463348]
0,[ 0.29454163 -0.27337414]
0,[ 3.722134 -3.635706]
0,[ 1.8892287 -1.829728 ]
0,[ 1.265581  -1.4600698]
