class,predicted_class,pred_0,pred_1,prob_0
0,0,0.955,0.045,0.9955836523702382
0,0,0.98,0.02,0.9980568605734987
0,0,0.96,0.04,0.9964560777007508
0,0,0.975,0.025,0.9977056423319518
0,0,0.95,0.05,0.9945639913618854
0,0,0.985,0.015,0.9983950453679628
0,0,0.99,0.01,0.998562706976076
0,0,0.975,0.025,0.9977056423319518
0,0,0.93,0.07,0.9899871889858878
0,0,0.975,0.025,0.9977056423319518
0,0,0.99,0.01,0.998562706976076
0,0,0.98,0.02,0.9980568605734987
0,0,0.97,0.03,0.997425616283266
0,0,0.97,0.03,0.997425616283266
0,0,0.995,0.005,0.998593684811954
0,0,0.96,0.04,0.9964560777007508
0,0,0.95,0.05,0.9945639913618854
0,0,0.87,0.13,0.9480907838702832
0,0,0.995,0.005,0.998593684811954
0,0,0.98,0.02,0.9980568605734987
0,0,0.985,0.015,0.9983950453679628
0,0,0.96,0.04,0.9964560777007508
0,0,0.97,0.03,0.997425616283266
0,0,0.965,0.035,0.9970564477394203
0,0,0.98,0.02,0.9980568605734987
0,0,0.99,0.01,0.998562706976076
0,0,0.98,0.02,0.9980568605734987
0,0,0.97,0.03,0.997425616283266
0,0,0.995,0.005,0.998593684811954
0,0,1.0,0.0,0.9984855294186537
0,0,0.985,0.015,0.9983950453679628
0,0,0.985,0.015,0.9983950453679628
0,0,0.995,0.005,0.998593684811954
0,0,0.995,0.005,0.998593684811954
0,0,0.99,0.01,0.998562706976076
0,0,0.995,0.005,0.998593684811954
0,0,0.995,0.005,0.998593684811954
0,0,0.96,0.04,0.9964560777007508
0,0,0.97,0.03,0.997425616283266
0,0,0.975,0.025,0.9977056423319518
0,0,0.905,0.095,0.9714536901432959
0,0,0.955,0.045,0.9955836523702382
0,0,0.99,0.01,0.998562706976076
0,0,0.965,0.035,0.9970564477394203
0,0,0.99,0.01,0.998562706976076
0,0,0.94,0.06,0.9926126721065825
0,0,1.0,0.0,0.9984855294186537
0,0,0.98,0.02,0.9980568605734987
0,0,0.98,0.02,0.9980568605734987
1,1,0.165,0.835,0.0754278541162982
0,0,0.975,0.025,0.9977056423319518
0,0,0.985,0.015,0.9983950453679628
1,0,0.7,0.3,0.6052819712783205
0,0,0.93,0.07,0.9899871889858878
0,0,0.995,0.005,0.998593684811954
0,0,0.95,0.05,0.9945639913618854
0,0,0.995,0.005,0.998593684811954
0,0,0.97,0.03,0.997425616283266
0,0,0.99,0.01,0.998562706976076
0,0,1.0,0.0,0.9984855294186537
0,0,0.9,0.1,0.9670017718606471
1,1,0.38,0.62,0.1902226366199968
0,0,0.98,0.02,0.9980568605734987
0,0,0.98,0.02,0.9980568605734987
0,0,0.92,0.08,0.9848557877106481
0,0,0.985,0.015,0.9983950453679628
0,0,0.99,0.01,0.998562706976076
0,0,0.98,0.02,0.9980568605734987
0,0,0.98,0.02,0.9980568605734987
1,1,0.415,0.585,0.21047459503095886
0,0,0.995,0.005,0.998593684811954
0,0,0.98,0.02,0.9980568605734987
0,0,0.985,0.015,0.9983950453679628
0,0,0.955,0.045,0.9955836523702382
0,0,0.995,0.005,0.998593684811954
0,0,0.98,0.02,0.9980568605734987
0,0,0.985,0.015,0.9983950453679628
0,0,0.995,0.005,0.998593684811954
0,0,0.945,0.055,0.9935750980859331
0,0,0.865,0.135,0.9438731101579717
0,0,1.0,0.0,0.9984855294186537
0,0,0.875,0.125,0.9516037652557062
0,0,0.93,0.07,0.9899871889858878
1,1,0.345,0.655,0.16309677482000975
0,0,0.955,0.045,0.9955836523702382
0,0,0.95,0.05,0.9945639913618854
0,0,0.99,0.01,0.998562706976076
0,0,0.985,0.015,0.9983950453679628
0,0,0.955,0.045,0.9955836523702382
1,1,0.195,0.805,0.08050664509522679
1,1,0.06,0.94,0.07066753851755156
0,0,0.98,0.02,0.9980568605734987
0,0,0.97,0.03,0.997425616283266
0,0,0.98,0.02,0.9980568605734987
0,0,0.975,0.025,0.9977056423319518
0,0,0.99,0.01,0.998562706976076
0,0,0.965,0.035,0.9970564477394203
0,0,0.97,0.03,0.997425616283266
0,0,0.99,0.01,0.998562706976076
0,0,0.99,0.01,0.998562706976076
0,0,0.995,0.005,0.998593684811954
0,0,0.995,0.005,0.998593684811954
1,0,0.59,0.41,0.30074683894901005
0,0,0.95,0.05,0.9945639913618854
1,1,0.265,0.735,0.1044993890253265
0,0,0.965,0.035,0.9970564477394203
0,0,0.995,0.005,0.998593684811954
0,0,0.98,0.02,0.9980568605734987
0,0,0.985,0.015,0.9983950453679628
0,0,0.975,0.025,0.9977056423319518
0,0,0.965,0.035,0.9970564477394203
0,0,0.975,0.025,0.9977056423319518
0,0,0.985,0.015,0.9983950453679628
0,0,0.985,0.015,0.9983950453679628
1,1,0.45,0.55,0.22499495550558404
0,0,0.985,0.015,0.9983950453679628
0,0,0.945,0.055,0.9935750980859331
0,0,0.98,0.02,0.9980568605734987
0,0,0.955,0.045,0.9955836523702382
0,0,0.84,0.16,0.9073821074508857
0,0,0.8,0.2,0.8294796807563622
0,0,0.95,0.05,0.9945639913618854
0,0,0.93,0.07,0.9899871889858878
0,0,0.965,0.035,0.9970564477394203
0,0,0.99,0.01,0.998562706976076
0,0,0.98,0.02,0.9980568605734987
0,0,0.99,0.01,0.998562706976076
0,0,0.915,0.085,0.9809376099730005
0,0,0.93,0.07,0.9899871889858878
1,1,0.105,0.895,0.0706968847423285
1,1,0.335,0.665,0.15459974177320435
0,0,0.93,0.07,0.9899871889858878
0,0,0.995,0.005,0.998593684811954
0,0,0.96,0.04,0.9964560777007508
0,0,0.93,0.07,0.9899871889858878
0,0,0.98,0.02,0.9980568605734987
0,0,0.86,0.14,0.9387713189553396
0,0,0.985,0.015,0.9983950453679628
0,0,0.985,0.015,0.9983950453679628
0,0,0.995,0.005,0.998593684811954
0,0,0.985,0.015,0.9983950453679628
0,0,1.0,0.0,0.9984855294186537
0,0,0.945,0.055,0.9935750980859331
0,0,0.995,0.005,0.998593684811954
1,1,0.34,0.66,0.15886112810982114
0,0,0.95,0.05,0.9945639913618854
0,0,0.875,0.125,0.9516037652557062
0,0,0.945,0.055,0.9935750980859331
0,0,0.995,0.005,0.998593684811954
0,0,0.98,0.02,0.9980568605734987
0,0,0.97,0.03,0.997425616283266
1,1,0.5,0.5,0.24289004980580917
0,0,1.0,0.0,0.9984855294186537
0,0,0.935,0.065,0.9914954472939405
0,0,0.93,0.07,0.9899871889858878
0,0,0.985,0.015,0.9983950453679628
0,0,0.845,0.155,0.91691026652412
0,0,1.0,0.0,0.9984855294186537
0,0,0.975,0.025,0.9977056423319518
0,0,0.995,0.005,0.998593684811954
0,0,0.93,0.07,0.9899871889858878
0,0,0.995,0.005,0.998593684811954
0,0,0.965,0.035,0.9970564477394203
0,0,0.98,0.02,0.9980568605734987
0,0,0.985,0.015,0.9983950453679628
0,0,0.99,0.01,0.998562706976076
0,0,0.81,0.19,0.845163975805916
0,0,0.985,0.015,0.9983950453679628
0,0,0.96,0.04,0.9964560777007508
1,1,0.11,0.89,0.07087788097504755
0,0,0.995,0.005,0.998593684811954
0,0,0.975,0.025,0.9977056423319518
1,1,0.025,0.975,0.07278438729805664
0,0,0.96,0.04,0.9964560777007508
0,0,0.995,0.005,0.998593684811954
0,0,0.97,0.03,0.997425616283266
0,0,0.995,0.005,0.998593684811954
0,0,0.93,0.07,0.9899871889858878
0,0,0.97,0.03,0.997425616283266
0,0,0.99,0.01,0.998562706976076
0,0,0.95,0.05,0.9945639913618854
0,0,0.99,0.01,0.998562706976076
0,0,0.755,0.245,0.7683484522502784
0,0,0.98,0.02,0.9980568605734987
0,0,0.98,0.02,0.9980568605734987
0,0,0.995,0.005,0.998593684811954
0,0,0.985,0.015,0.9983950453679628
0,0,1.0,0.0,0.9984855294186537
0,0,1.0,0.0,0.9984855294186537
0,0,0.955,0.045,0.9955836523702382
0,0,0.99,0.01,0.998562706976076
0,0,0.99,0.01,0.998562706976076
0,0,1.0,0.0,0.9984855294186537
0,0,0.99,0.01,0.998562706976076
0,0,0.895,0.105,0.9632505437370192
0,0,0.905,0.095,0.9714536901432959
0,0,0.985,0.015,0.9983950453679628
0,0,0.91,0.09,0.9762958901639669
0,0,0.965,0.035,0.9970564477394203
0,0,0.925,0.075,0.9878452654814323
0,0,0.98,0.02,0.9980568605734987
0,0,0.99,0.01,0.998562706976076
0,0,0.975,0.025,0.9977056423319518
0,0,0.95,0.05,0.9945639913618854
0,0,0.965,0.035,0.9970564477394203
0,0,0.935,0.065,0.9914954472939405
0,0,0.865,0.135,0.9438731101579717
0,0,0.995,0.005,0.998593684811954
0,0,0.96,0.04,0.9964560777007508
0,0,0.985,0.015,0.9983950453679628
0,1,0.165,0.835,0.0754278541162982
0,0,0.98,0.02,0.9980568605734987
0,0,0.97,0.03,0.997425616283266
1,1,0.31,0.69,0.13381164205171386
0,0,0.96,0.04,0.9964560777007508
0,0,0.915,0.085,0.9809376099730005
0,0,0.91,0.09,0.9762958901639669
0,0,0.995,0.005,0.998593684811954
0,0,0.965,0.035,0.9970564477394203
0,0,0.975,0.025,0.9977056423319518
0,0,0.98,0.02,0.9980568605734987
0,0,0.995,0.005,0.998593684811954
1,1,0.15,0.85,0.07367409272570559
0,0,0.955,0.045,0.9955836523702382
0,0,0.975,0.025,0.9977056423319518
0,0,0.95,0.05,0.9945639913618854
1,1,0.33,0.67,0.15033865937339044
0,0,0.945,0.055,0.9935750980859331
0,0,0.98,0.02,0.9980568605734987
0,0,1.0,0.0,0.9984855294186537
0,0,0.975,0.025,0.9977056423319518
0,0,0.985,0.015,0.9983950453679628
1,1,0.105,0.895,0.0706968847423285
0,0,0.99,0.01,0.998562706976076
0,0,0.985,0.015,0.9983950453679628
0,0,0.715,0.285,0.6625692893598589
0,0,0.975,0.025,0.9977056423319518
0,0,0.995,0.005,0.998593684811954
0,0,0.985,0.015,0.9983950453679628
1,1,0.395,0.605,0.19978448691768738
0,0,0.955,0.045,0.9955836523702382
0,0,0.995,0.005,0.998593684811954
0,0,0.85,0.15,0.9253557538444093
0,0,0.995,0.005,0.998593684811954
0,0,0.965,0.035,0.9970564477394203
0,0,0.94,0.06,0.9926126721065825
0,0,0.97,0.03,0.997425616283266
0,0,1.0,0.0,0.9984855294186537
0,0,0.99,0.01,0.998562706976076
0,0,0.98,0.02,0.9980568605734987
1,1,0.21,0.79,0.08405812954033327
1,1,0.315,0.685,0.1378172909680257
0,0,0.94,0.06,0.9926126721065825
0,1,0.165,0.835,0.0754278541162982
0,0,0.86,0.14,0.9387713189553396
0,0,0.96,0.04,0.9964560777007508
0,0,1.0,0.0,0.9984855294186537
0,0,0.94,0.06,0.9926126721065825
0,0,0.97,0.03,0.997425616283266
0,0,0.975,0.025,0.9977056423319518
0,0,0.98,0.02,0.9980568605734987
1,1,0.25,0.75,0.0976297743958126
0,0,0.97,0.03,0.997425616283266
0,0,0.965,0.035,0.9970564477394203
0,0,0.98,0.02,0.9980568605734987
0,0,0.92,0.08,0.9848557877106481
0,0,0.98,0.02,0.9980568605734987
0,0,0.99,0.01,0.998562706976076
1,1,0.465,0.535,0.2303465293783201
0,0,0.985,0.015,0.9983950453679628
0,0,0.965,0.035,0.9970564477394203
0,0,0.765,0.235,0.7845215007558138
0,0,0.985,0.015,0.9983950453679628
0,0,0.96,0.04,0.9964560777007508
0,0,0.995,0.005,0.998593684811954
0,0,1.0,0.0,0.9984855294186537
0,0,0.82,0.18,0.8643678850146814
0,0,0.99,0.01,0.998562706976076
0,0,0.975,0.025,0.9977056423319518
1,1,0.015,0.985,0.07377067210229474
0,0,0.965,0.035,0.9970564477394203
0,0,0.965,0.035,0.9970564477394203
0,0,0.975,0.025,0.9977056423319518
0,0,0.975,0.025,0.9977056423319518
0,0,0.975,0.025,0.9977056423319518
0,0,0.985,0.015,0.9983950453679628
0,0,0.95,0.05,0.9945639913618854
0,0,0.97,0.03,0.997425616283266
0,0,0.99,0.01,0.998562706976076
0,0,0.94,0.06,0.9926126721065825
0,0,0.985,0.015,0.9983950453679628
1,1,0.18,0.82,0.07766983642015499
0,0,0.985,0.015,0.9983950453679628
0,0,0.97,0.03,0.997425616283266
0,0,0.97,0.03,0.997425616283266
0,0,0.95,0.05,0.9945639913618854
0,0,0.975,0.025,0.9977056423319518
1,1,0.135,0.865,0.0723311817780982
0,0,0.97,0.03,0.997425616283266
0,0,0.975,0.025,0.9977056423319518
0,0,0.965,0.035,0.9970564477394203
0,0,0.995,0.005,0.998593684811954
0,0,1.0,0.0,0.9984855294186537
0,0,0.945,0.055,0.9935750980859331
0,0,0.925,0.075,0.9878452654814323
0,0,0.935,0.065,0.9914954472939405
0,0,0.99,0.01,0.998562706976076
0,0,0.99,0.01,0.998562706976076
0,0,0.995,0.005,0.998593684811954
0,0,0.965,0.035,0.9970564477394203
0,0,0.995,0.005,0.998593684811954
0,0,0.945,0.055,0.9935750980859331
0,0,0.81,0.19,0.845163975805916
0,0,0.985,0.015,0.9983950453679628
1,0,0.5,0.5,0.24289004980580917
0,0,0.995,0.005,0.998593684811954
1,1,0.115,0.885,0.07109478160377843
0,0,0.97,0.03,0.997425616283266
0,0,0.935,0.065,0.9914954472939405
0,0,0.985,0.015,0.9983950453679628
0,0,0.965,0.035,0.9970564477394203
0,0,0.95,0.05,0.9945639913618854
0,0,0.945,0.055,0.9935750980859331
1,0,0.505,0.495,0.24484220928601957
0,0,0.995,0.005,0.998593684811954
0,0,0.995,0.005,0.998593684811954
0,0,0.985,0.015,0.9983950453679628
0,0,0.96,0.04,0.9964560777007508
0,0,0.98,0.02,0.9980568605734987
0,0,0.955,0.045,0.9955836523702382
0,0,0.98,0.02,0.9980568605734987
0,0,0.99,0.01,0.998562706976076
0,0,0.995,0.005,0.998593684811954
0,0,0.95,0.05,0.9945639913618854
0,0,0.985,0.015,0.9983950453679628
0,0,0.975,0.025,0.9977056423319518
0,0,1.0,0.0,0.9984855294186537
0,0,0.97,0.03,0.997425616283266
1,0,0.715,0.285,0.6625692893598589
0,0,0.985,0.015,0.9983950453679628
0,0,0.775,0.225,0.7981276823396963
0,0,0.97,0.03,0.997425616283266
0,0,0.945,0.055,0.9935750980859331
0,0,0.965,0.035,0.9970564477394203
0,0,0.895,0.105,0.9632505437370192
0,0,0.96,0.04,0.9964560777007508
0,0,0.815,0.185,0.8543349554258769
0,0,0.845,0.155,0.91691026652412
0,0,0.945,0.055,0.9935750980859331
0,0,0.935,0.065,0.9914954472939405
0,0,0.975,0.025,0.9977056423319518
0,0,0.995,0.005,0.998593684811954
1,1,0.12,0.88,0.07134794584709266
1,1,0.285,0.715,0.11586193732972015
0,0,0.855,0.145,0.9326337891701643
0,0,0.96,0.04,0.9964560777007508
1,1,0.215,0.785,0.08541875130274429
0,0,0.99,0.01,0.998562706976076
0,0,0.95,0.05,0.9945639913618854
0,0,0.99,0.01,0.998562706976076
0,0,1.0,0.0,0.9984855294186537
0,0,0.975,0.025,0.9977056423319518
1,1,0.365,0.635,0.17931410290522093
0,0,0.975,0.025,0.9977056423319518
0,0,0.895,0.105,0.9632505437370192
0,0,0.88,0.12,0.9546154558745539
0,0,0.995,0.005,0.998593684811954
0,0,0.965,0.035,0.9970564477394203
0,0,0.96,0.04,0.9964560777007508
0,0,0.95,0.05,0.9945639913618854
0,0,0.99,0.01,0.998562706976076
0,0,0.645,0.355,0.40073599021015693
0,0,0.995,0.005,0.998593684811954
0,0,0.99,0.01,0.998562706976076
0,0,0.99,0.01,0.998562706976076
1,0,0.7,0.3,0.6052819712783205
0,0,0.965,0.035,0.9970564477394203
0,0,0.94,0.06,0.9926126721065825
1,1,0.23,0.77,0.09006692338861838
1,1,0.28,0.72,0.11276261504074969
0,0,0.94,0.06,0.9926126721065825
0,0,0.97,0.03,0.997425616283266
0,0,0.935,0.065,0.9914954472939405
0,0,0.995,0.005,0.998593684811954
0,0,0.94,0.06,0.9926126721065825
0,0,1.0,0.0,0.9984855294186537
0,0,0.995,0.005,0.998593684811954
0,0,0.895,0.105,0.9632505437370192
0,0,0.95,0.05,0.9945639913618854
0,0,0.985,0.015,0.9983950453679628
0,0,0.91,0.09,0.9762958901639669
0,0,0.99,0.01,0.998562706976076
0,0,0.945,0.055,0.9935750980859331
0,0,0.97,0.03,0.997425616283266
1,1,0.185,0.815,0.07854337821944715
0,0,0.955,0.045,0.9955836523702382
0,0,1.0,0.0,0.9984855294186537
0,0,0.99,0.01,0.998562706976076
0,0,0.96,0.04,0.9964560777007508
0,0,0.985,0.015,0.9983950453679628
0,0,0.97,0.03,0.997425616283266
0,0,0.955,0.045,0.9955836523702382
0,0,0.98,0.02,0.9980568605734987
1,0,0.795,0.205,0.822722804121008
0,0,0.98,0.02,0.9980568605734987
0,0,0.99,0.01,0.998562706976076
0,0,0.99,0.01,0.998562706976076
0,0,0.975,0.025,0.9977056423319518
0,0,0.95,0.05,0.9945639913618854
0,0,0.995,0.005,0.998593684811954
0,0,0.98,0.02,0.9980568605734987
0,0,0.975,0.025,0.9977056423319518
0,0,0.985,0.015,0.9983950453679628
0,0,0.76,0.24,0.7768211700192516
1,1,0.5,0.5,0.24289004980580917
0,0,0.975,0.025,0.9977056423319518
0,0,0.995,0.005,0.998593684811954
0,0,0.9,0.1,0.9670017718606471
0,0,0.865,0.135,0.9438731101579717
0,0,0.97,0.03,0.997425616283266
1,0,0.775,0.225,0.7981276823396963
0,0,0.995,0.005,0.998593684811954
0,0,0.995,0.005,0.998593684811954
0,0,0.99,0.01,0.998562706976076
1,1,0.14,0.86,0.07273682945843331
0,0,0.975,0.025,0.9977056423319518
0,0,0.99,0.01,0.998562706976076
0,0,1.0,0.0,0.9984855294186537
1,1,0.45,0.55,0.22499495550558404
0,0,0.96,0.04,0.9964560777007508
0,0,0.995,0.005,0.998593684811954
0,0,0.95,0.05,0.9945639913618854
0,0,0.94,0.06,0.9926126721065825
0,0,0.955,0.045,0.9955836523702382
1,0,0.835,0.165,0.8969893696948185
0,0,0.96,0.04,0.9964560777007508
0,0,0.985,0.015,0.9983950453679628
0,0,0.935,0.065,0.9914954472939405
0,0,0.965,0.035,0.9970564477394203
0,0,0.99,0.01,0.998562706976076
0,0,0.98,0.02,0.9980568605734987
0,0,0.985,0.015,0.9983950453679628
0,0,0.975,0.025,0.9977056423319518
0,0,0.97,0.03,0.997425616283266
0,0,0.98,0.02,0.9980568605734987
0,0,0.655,0.345,0.43080024892987206
0,0,0.985,0.015,0.9983950453679628
0,0,0.99,0.01,0.998562706976076
0,0,0.94,0.06,0.9926126721065825
0,0,0.995,0.005,0.998593684811954
0,0,0.97,0.03,0.997425616283266
0,0,0.995,0.005,0.998593684811954
0,0,0.945,0.055,0.9935750980859331
0,0,0.995,0.005,0.998593684811954
0,0,0.995,0.005,0.998593684811954
0,0,0.915,0.085,0.9809376099730005
0,0,0.96,0.04,0.9964560777007508
0,0,0.93,0.07,0.9899871889858878
0,0,0.91,0.09,0.9762958901639669
0,0,0.985,0.015,0.9983950453679628
0,0,0.935,0.065,0.9914954472939405
0,0,0.985,0.015,0.9983950453679628
0,0,0.91,0.09,0.9762958901639669
0,0,0.985,0.015,0.9983950453679628
0,0,0.975,0.025,0.9977056423319518
0,0,1.0,0.0,0.9984855294186537
0,0,0.985,0.015,0.9983950453679628
0,0,0.975,0.025,0.9977056423319518
0,0,0.7,0.3,0.6052819712783205
0,0,0.965,0.035,0.9970564477394203
0,0,0.96,0.04,0.9964560777007508
0,0,0.965,0.035,0.9970564477394203
0,0,0.725,0.275,0.6959487406345857
0,0,0.98,0.02,0.9980568605734987
0,0,0.945,0.055,0.9935750980859331
0,0,0.985,0.015,0.9983950453679628
0,0,0.655,0.345,0.43080024892987206
0,0,0.98,0.02,0.9980568605734987
0,0,0.99,0.01,0.998562706976076
0,0,0.95,0.05,0.9945639913618854
0,0,0.96,0.04,0.9964560777007508
0,0,0.975,0.025,0.9977056423319518
1,0,0.63,0.37,0.36366211386220454
0,0,0.88,0.12,0.9546154558745539
0,0,1.0,0.0,0.9984855294186537
1,1,0.155,0.845,0.07420979516014947
0,0,0.93,0.07,0.9899871889858878
0,0,0.92,0.08,0.9848557877106481
0,0,0.935,0.065,0.9914954472939405
0,0,0.59,0.41,0.30074683894901005
0,0,0.935,0.065,0.9914954472939405
0,0,0.97,0.03,0.997425616283266
0,0,0.91,0.09,0.9762958901639669
0,0,0.945,0.055,0.9935750980859331
0,0,0.78,0.22,0.8043320788798577
0,0,0.91,0.09,0.9762958901639669
0,0,0.965,0.035,0.9970564477394203
0,0,0.985,0.015,0.9983950453679628
0,0,0.935,0.065,0.9914954472939405
0,0,0.99,0.01,0.998562706976076
0,0,0.99,0.01,0.998562706976076
0,0,0.975,0.025,0.9977056423319518
0,0,0.97,0.03,0.997425616283266
0,0,0.96,0.04,0.9964560777007508
1,1,0.47,0.53,0.23209217216533282
0,0,0.955,0.045,0.9955836523702382
0,0,0.975,0.025,0.9977056423319518
0,0,0.985,0.015,0.9983950453679628
1,1,0.31,0.69,0.13381164205171386
0,0,0.955,0.045,0.9955836523702382
0,0,0.96,0.04,0.9964560777007508
0,0,1.0,0.0,0.9984855294186537
0,0,0.96,0.04,0.9964560777007508
0,0,1.0,0.0,0.9984855294186537
0,0,0.88,0.12,0.9546154558745539
0,0,0.995,0.005,0.998593684811954
1,1,0.19,0.81,0.07948743939388098
0,0,0.95,0.05,0.9945639913618854
0,0,0.94,0.06,0.9926126721065825
0,0,0.95,0.05,0.9945639913618854
0,0,0.975,0.025,0.9977056423319518
0,0,0.945,0.055,0.9935750980859331
0,0,0.905,0.095,0.9714536901432959
0,0,0.995,0.005,0.998593684811954
1,1,0.27,0.73,0.10708498791946065
0,0,0.9,0.1,0.9670017718606471
0,0,0.95,0.05,0.9945639913618854
0,0,0.995,0.005,0.998593684811954
0,0,0.99,0.01,0.998562706976076
0,0,1.0,0.0,0.9984855294186537
0,1,0.405,0.595,0.20540641414066263
0,0,0.975,0.025,0.9977056423319518
0,0,0.935,0.065,0.9914954472939405
0,0,0.92,0.08,0.9848557877106481
0,0,0.915,0.085,0.9809376099730005
0,0,0.95,0.05,0.9945639913618854
0,0,0.945,0.055,0.9935750980859331
0,0,0.995,0.005,0.998593684811954
0,0,0.98,0.02,0.9980568605734987
1,0,0.645,0.355,0.40073599021015693
0,0,1.0,0.0,0.9984855294186537
0,0,1.0,0.0,0.9984855294186537
0,0,0.955,0.045,0.9955836523702382
0,0,0.995,0.005,0.998593684811954
0,0,0.9,0.1,0.9670017718606471
0,0,0.94,0.06,0.9926126721065825
0,0,0.785,0.215,0.8103659697167087
0,0,0.915,0.085,0.9809376099730005
0,0,0.97,0.03,0.997425616283266
0,0,0.98,0.02,0.9980568605734987
0,0,0.73,0.27,0.7108994815005114
0,0,0.97,0.03,0.997425616283266
0,0,0.96,0.04,0.9964560777007508
0,0,0.985,0.015,0.9983950453679628
0,0,0.995,0.005,0.998593684811954
0,0,0.99,0.01,0.998562706976076
0,0,0.99,0.01,0.998562706976076
0,0,0.965,0.035,0.9970564477394203
0,0,0.975,0.025,0.9977056423319518
0,0,0.975,0.025,0.9977056423319518
0,0,1.0,0.0,0.9984855294186537
0,0,0.935,0.065,0.9914954472939405
0,0,0.995,0.005,0.998593684811954
0,0,0.965,0.035,0.9970564477394203
0,0,0.985,0.015,0.9983950453679628
0,0,0.975,0.025,0.9977056423319518
0,0,0.94,0.06,0.9926126721065825
1,0,0.77,0.23,0.7915766331308566
1,1,0.18,0.82,0.07766983642015499
0,0,0.865,0.135,0.9438731101579717
0,0,0.985,0.015,0.9983950453679628
0,0,0.97,0.03,0.997425616283266
0,0,0.92,0.08,0.9848557877106481
1,1,0.13,0.87,0.07196529423502564
0,0,0.995,0.005,0.998593684811954
0,0,0.985,0.015,0.9983950453679628
0,0,0.97,0.03,0.997425616283266
1,1,0.19,0.81,0.07948743939388098
0,0,0.98,0.02,0.9980568605734987
0,1,0.38,0.62,0.1902226366199968
0,0,0.98,0.02,0.9980568605734987
0,0,0.905,0.095,0.9714536901432959
0,0,0.875,0.125,0.9516037652557062
1,1,0.045,0.955,0.07132623748018173
0,0,0.97,0.03,0.997425616283266
0,0,0.815,0.185,0.8543349554258769
0,0,0.99,0.01,0.998562706976076
0,0,0.98,0.02,0.9980568605734987
0,0,0.98,0.02,0.9980568605734987
0,0,0.99,0.01,0.998562706976076
0,0,0.945,0.055,0.9935750980859331
0,0,0.985,0.015,0.9983950453679628
0,0,0.97,0.03,0.997425616283266
0,0,0.98,0.02,0.9980568605734987
0,0,1.0,0.0,0.9984855294186537
0,0,0.965,0.035,0.9970564477394203
0,0,0.91,0.09,0.9762958901639669
0,0,0.99,0.01,0.998562706976076
0,0,0.665,0.335,0.46513003445914547
0,0,0.955,0.045,0.9955836523702382
0,0,0.985,0.015,0.9983950453679628
1,1,0.165,0.835,0.0754278541162982
0,0,0.98,0.02,0.9980568605734987
0,0,0.99,0.01,0.998562706976076
0,0,0.99,0.01,0.998562706976076
0,0,0.96,0.04,0.9964560777007508
0,0,0.975,0.025,0.9977056423319518
0,0,0.92,0.08,0.9848557877106481
0,0,0.985,0.015,0.9983950453679628
0,0,0.98,0.02,0.9980568605734987
0,0,0.95,0.05,0.9945639913618854
0,0,0.98,0.02,0.9980568605734987
0,0,0.985,0.015,0.9983950453679628
0,0,0.985,0.015,0.9983950453679628
0,0,0.99,0.01,0.998562706976076
0,0,0.915,0.085,0.9809376099730005
0,0,0.97,0.03,0.997425616283266
0,0,0.995,0.005,0.998593684811954
0,0,0.9,0.1,0.9670017718606471
0,0,0.99,0.01,0.998562706976076
0,0,0.965,0.035,0.9970564477394203
0,0,0.94,0.06,0.9926126721065825
0,0,0.775,0.225,0.7981276823396963
0,0,0.955,0.045,0.9955836523702382
0,0,0.99,0.01,0.998562706976076
0,0,0.94,0.06,0.9926126721065825
0,0,0.975,0.025,0.9977056423319518
0,0,0.775,0.225,0.7981276823396963
0,0,0.945,0.055,0.9935750980859331
0,0,0.995,0.005,0.998593684811954
0,0,0.99,0.01,0.998562706976076
0,0,0.95,0.05,0.9945639913618854
0,0,0.995,0.005,0.998593684811954
0,0,0.965,0.035,0.9970564477394203
0,0,0.99,0.01,0.998562706976076
1,1,0.09,0.91,0.07036691288121634
0,0,0.99,0.01,0.998562706976076
0,0,0.9,0.1,0.9670017718606471
0,0,0.915,0.085,0.9809376099730005
1,1,0.37,0.63,0.18309145838013532
0,1,0.225,0.775,0.08842149770626181
0,0,1.0,0.0,0.9984855294186537
1,1,0.29,0.71,0.11913396338337925
0,0,0.97,0.03,0.997425616283266
0,0,0.975,0.025,0.9977056423319518
0,0,0.94,0.06,0.9926126721065825
0,0,0.885,0.115,0.9573632351901505
0,0,0.77,0.23,0.7915766331308566
0,0,0.965,0.035,0.9970564477394203
0,0,0.93,0.07,0.9899871889858878
0,0,0.97,0.03,0.997425616283266
0,0,0.97,0.03,0.997425616283266
0,0,0.995,0.005,0.998593684811954
0,0,0.92,0.08,0.9848557877106481
0,0,0.96,0.04,0.9964560777007508
0,0,0.935,0.065,0.9914954472939405
0,0,0.97,0.03,0.997425616283266
0,0,0.955,0.045,0.9955836523702382
0,0,0.98,0.02,0.9980568605734987
0,0,0.925,0.075,0.9878452654814323
0,0,0.99,0.01,0.998562706976076
0,0,0.87,0.13,0.9480907838702832
0,0,0.905,0.095,0.9714536901432959
0,0,0.875,0.125,0.9516037652557062
0,0,0.86,0.14,0.9387713189553396
0,0,0.99,0.01,0.998562706976076
0,0,0.97,0.03,0.997425616283266
0,0,0.995,0.005,0.998593684811954
0,0,0.98,0.02,0.9980568605734987
0,0,0.86,0.14,0.9387713189553396
0,0,0.99,0.01,0.998562706976076
0,0,0.945,0.055,0.9935750980859331
0,0,0.98,0.02,0.9980568605734987
