class,predicted_class,pred_0,prob_0
0,0,0.98,0.9049387589925122
0,0,0.945,0.9169385405123637
0,0,0.985,0.8932333144448613
0,0,0.655,0.8677913805398497
0,0,0.98,0.9049387589925122
0,0,0.99,0.861026124516429
0,0,0.95,0.916794522904464
0,0,0.96,0.9158769053673096
0,0,0.975,0.9103380117968835
1,0,0.63,0.8592791123846683
0,0,0.88,0.9127157585692146
0,0,1.0,0.6642327109863326
1,1,0.155,0.06954119360405152
0,0,0.93,0.916694919188601
0,0,0.92,0.916184096503878
0,0,0.935,0.9168615378413248
0,0,0.59,0.8432559451406003
0,0,0.935,0.9168615378413248
0,0,0.97,0.9132169552458597
0,0,0.91,0.9154957164989348
0,0,0.945,0.9169385405123637
0,0,0.78,0.8982848543947489
0,0,0.91,0.9154957164989348
0,0,0.965,0.9148810609505376
0,0,0.985,0.8932333144448613
0,0,0.935,0.9168615378413248
0,0,0.99,0.861026124516429
0,0,0.99,0.861026124516429
0,0,0.975,0.9103380117968835
0,0,0.97,0.9132169552458597
0,0,0.96,0.9158769053673096
1,1,0.47,0.7666934833735695
0,0,0.955,0.9164678038945332
0,0,0.975,0.9103380117968835
0,0,0.985,0.8932333144448613
1,1,0.31,0.49500717626233365
0,0,0.955,0.9164678038945332
0,0,0.96,0.9158769053673096
0,0,1.0,0.6642327109863326
0,0,0.96,0.9158769053673096
0,0,1.0,0.6642327109863326
0,0,0.88,0.9127157585692146
0,0,0.995,0.7522243016958648
1,1,0.19,0.13620247190969506
0,0,0.95,0.916794522904464
0,0,0.94,0.9169500471528429
0,0,0.95,0.916794522904464
0,0,0.975,0.9103380117968835
0,0,0.945,0.9169385405123637
0,0,0.905,0.9150992442808783
0,0,0.995,0.7522243016958648
1,1,0.27,0.3743076824178075
0,0,0.9,0.9146729363769156
0,0,0.95,0.916794522904464
0,0,0.995,0.7522243016958648
0,0,0.99,0.861026124516429
0,0,1.0,0.6642327109863326
0,1,0.405,0.6918777484024907
0,0,0.975,0.9103380117968835
0,0,0.935,0.9168615378413248
0,0,0.92,0.916184096503878
0,0,0.915,0.9158588510767713
0,0,0.95,0.916794522904464
0,0,0.945,0.9169385405123637
0,0,0.995,0.7522243016958648
0,0,0.98,0.9049387589925122
1,0,0.645,0.864509315679585
0,0,1.0,0.6642327109863326
0,0,1.0,0.6642327109863326
0,0,0.955,0.9164678038945332
0,0,0.995,0.7522243016958648
0,0,0.9,0.9146729363769156
0,0,0.94,0.9169500471528429
0,0,0.785,0.8991847667866342
0,0,0.915,0.9158588510767713
0,0,0.97,0.9132169552458597
0,0,0.98,0.9049387589925122
0,0,0.73,0.8880931366567638
0,0,0.97,0.9132169552458597
0,0,0.96,0.9158769053673096
0,0,0.985,0.8932333144448613
0,0,0.995,0.7522243016958648
0,0,0.99,0.861026124516429
0,0,0.99,0.861026124516429
0,0,0.965,0.9148810609505376
0,0,0.975,0.9103380117968835
0,0,0.975,0.9103380117968835
0,0,1.0,0.6642327109863326
0,0,0.935,0.9168615378413248
0,0,0.995,0.7522243016958648
0,0,0.965,0.9148810609505376
0,0,0.985,0.8932333144448613
0,0,0.975,0.9103380117968835
0,0,0.94,0.9169500471528429
1,0,0.77,0.8964234965257247
1,1,0.18,0.11406413362207711
0,0,0.865,0.9110224214886457
0,0,0.985,0.8932333144448613
0,0,0.97,0.9132169552458597
0,0,0.92,0.916184096503878
1,1,0.13,0.0394854459172503
0,0,0.995,0.7522243016958648
0,0,0.985,0.8932333144448613
0,0,0.97,0.9132169552458597
1,1,0.19,0.13620247190969506
0,0,0.98,0.9049387589925122
0,1,0.38,0.6521731274273828
0,0,0.98,0.9049387589925122
0,0,0.905,0.9150992442808783
0,0,0.875,0.9121711819056699
1,1,0.045,0.0038290974782336108
0,0,0.97,0.9132169552458597
0,0,0.815,0.9041748660748928
0,0,0.99,0.861026124516429
0,0,0.98,0.9049387589925122
0,0,0.98,0.9049387589925122
0,0,0.99,0.861026124516429
0,0,0.945,0.9169385405123637
0,0,0.985,0.8932333144448613
0,0,0.97,0.9132169552458597
0,0,0.98,0.9049387589925122
0,0,1.0,0.6642327109863326
0,0,0.965,0.9148810609505376
0,0,0.91,0.9154957164989348
0,0,0.99,0.861026124516429
0,0,0.665,0.8709209874357591
0,0,0.955,0.9164678038945332
0,0,0.985,0.8932333144448613
1,1,0.165,0.08550610272806887
0,0,0.98,0.9049387589925122
0,0,0.99,0.861026124516429
0,0,0.99,0.861026124516429
0,0,0.96,0.9158769053673096
0,0,0.975,0.9103380117968835
0,0,0.92,0.916184096503878
0,0,0.985,0.8932333144448613
0,0,0.98,0.9049387589925122
0,0,0.95,0.916794522904464
0,0,0.98,0.9049387589925122
0,0,0.985,0.8932333144448613
0,0,0.985,0.8932333144448613
0,0,0.99,0.861026124516429
0,0,0.915,0.9158588510767713
0,0,0.97,0.9132169552458597
0,0,0.995,0.7522243016958648
0,0,0.9,0.9146729363769156
0,0,0.99,0.861026124516429
0,0,0.965,0.9148810609505376
0,0,0.94,0.9169500471528429
0,0,0.775,0.8973645601282322
0,0,0.955,0.9164678038945332
0,0,0.99,0.861026124516429
0,0,0.94,0.9169500471528429
0,0,0.975,0.9103380117968835
0,0,0.775,0.8973645601282322
0,0,0.945,0.9169385405123637
0,0,0.995,0.7522243016958648
0,0,0.99,0.861026124516429
0,0,0.95,0.916794522904464
0,0,0.995,0.7522243016958648
0,0,0.965,0.9148810609505376
0,0,0.99,0.861026124516429
1,1,0.09,0.013965088721316663
0,0,0.99,0.861026124516429
0,0,0.9,0.9146729363769156
0,0,0.915,0.9158588510767713
1,1,0.37,0.6341075188605273
0,1,0.225,0.23101331729337307
0,0,1.0,0.6642327109863326
1,1,0.29,0.4368428537769778
0,0,0.97,0.9132169552458597
0,0,0.975,0.9103380117968835
0,0,0.94,0.9169500471528429
0,0,0.885,0.9132394206465912
0,0,0.77,0.8964234965257247
0,0,0.965,0.9148810609505376
0,0,0.93,0.916694919188601
0,0,0.97,0.9132169552458597
0,0,0.97,0.9132169552458597
0,0,0.995,0.7522243016958648
0,0,0.92,0.916184096503878
0,0,0.96,0.9158769053673096
0,0,0.935,0.9168615378413248
0,0,0.97,0.9132169552458597
0,0,0.955,0.9164678038945332
0,0,0.98,0.9049387589925122
0,0,0.925,0.9164654591224066
0,0,0.99,0.861026124516429
0,0,0.87,0.9116065198748159
0,0,0.905,0.9150992442808783
0,0,0.875,0.9121711819056699
0,0,0.86,0.910419388179128
0,0,0.99,0.861026124516429
0,0,0.97,0.9132169552458597
0,0,0.995,0.7522243016958648
0,0,0.98,0.9049387589925122
0,0,0.86,0.910419388179128
0,0,0.99,0.861026124516429
0,0,0.945,0.9169385405123637
0,0,0.98,0.9049387589925122
0,0,0.97,0.9132169552458597
0,0,0.9,0.9146729363769156
0,0,0.995,0.7522243016958648
0,0,0.955,0.9164678038945332
1,1,0.295,0.4518625015887792
0,0,0.965,0.9148810609505376
0,0,0.995,0.7522243016958648
1,1,0.38,0.6521731274273828
0,0,1.0,0.6642327109863326
0,0,0.97,0.9132169552458597
0,0,0.865,0.9110224214886457
1,1,0.33,0.5474728241292016
0,0,0.98,0.9049387589925122
0,0,0.95,0.916794522904464
0,0,1.0,0.6642327109863326
0,0,0.885,0.9132394206465912
0,0,0.955,0.9164678038945332
0,0,0.985,0.8932333144448613
1,1,0.135,0.04446132214983336
1,1,0.47,0.7666934833735695
0,0,0.98,0.9049387589925122
0,0,0.96,0.9158769053673096
0,0,0.98,0.9049387589925122
0,0,0.92,0.916184096503878
0,0,0.975,0.9103380117968835
0,0,0.97,0.9132169552458597
0,0,0.95,0.916794522904464
0,0,0.975,0.9103380117968835
0,0,1.0,0.6642327109863326
0,0,0.965,0.9148810609505376
0,0,0.99,0.861026124516429
0,0,0.94,0.9169500471528429
0,0,0.99,0.861026124516429
1,0,0.695,0.8794796775501001
0,0,0.97,0.9132169552458597
0,0,0.965,0.9148810609505376
0,0,0.955,0.9164678038945332
1,0,0.87,0.9116065198748159
0,0,0.985,0.8932333144448613
0,0,0.99,0.861026124516429
0,0,0.98,0.9049387589925122
0,0,0.955,0.9164678038945332
0,0,0.985,0.8932333144448613
1,0,0.955,0.9164678038945332
0,0,0.99,0.861026124516429
0,0,0.95,0.916794522904464
0,0,0.975,0.9103380117968835
0,0,0.985,0.8932333144448613
0,0,0.965,0.9148810609505376
0,0,0.85,0.9091579314722993
0,0,0.96,0.9158769053673096
0,0,0.95,0.916794522904464
0,0,0.95,0.916794522904464
0,0,0.995,0.7522243016958648
0,0,0.87,0.9116065198748159
0,0,0.95,0.916794522904464
0,0,0.79,0.9000646611826094
0,0,0.96,0.9158769053673096
0,0,0.89,0.9137411163457115
0,0,0.98,0.9049387589925122
0,0,0.935,0.9168615378413248
1,1,0.265,0.3582428374398831
0,0,0.985,0.8932333144448613
0,0,0.97,0.9132169552458597
1,0,0.58,0.8387043442590545
0,0,0.985,0.8932333144448613
0,0,0.915,0.9158588510767713
0,0,0.99,0.861026124516429
0,0,1.0,0.6642327109863326
0,0,0.915,0.9158588510767713
0,0,0.995,0.7522243016958648
0,0,0.99,0.861026124516429
0,0,0.985,0.8932333144448613
0,0,0.97,0.9132169552458597
0,0,0.885,0.9132394206465912
1,1,0.42,0.7123877749663439
0,0,0.92,0.916184096503878
0,0,0.995,0.7522243016958648
0,0,0.995,0.7522243016958648
0,0,0.95,0.916794522904464
0,0,0.985,0.8932333144448613
0,0,0.98,0.9049387589925122
0,0,0.965,0.9148810609505376
0,0,0.99,0.861026124516429
0,0,0.98,0.9049387589925122
0,0,0.975,0.9103380117968835
0,0,0.97,0.9132169552458597
0,0,0.995,0.7522243016958648
0,0,0.97,0.9132169552458597
0,0,0.985,0.8932333144448613
0,0,0.97,0.9132169552458597
0,0,0.93,0.916694919188601
0,0,0.975,0.9103380117968835
0,0,0.975,0.9103380117968835
0,0,0.995,0.7522243016958648
0,0,0.985,0.8932333144448613
0,0,0.99,0.861026124516429
1,1,0.35,0.593786271840287
0,0,0.935,0.9168615378413248
1,1,0.065,0.006840906148372108
0,0,0.97,0.9132169552458597
0,0,0.985,0.8932333144448613
0,0,0.995,0.7522243016958648
1,1,0.3,0.46657740923966934
0,0,0.935,0.9168615378413248
0,0,0.94,0.9169500471528429
0,0,0.995,0.7522243016958648
0,0,1.0,0.6642327109863326
0,0,0.98,0.9049387589925122
0,0,0.975,0.9103380117968835
0,0,0.945,0.9169385405123637
0,0,0.985,0.8932333144448613
0,0,0.91,0.9154957164989348
0,0,0.96,0.9158769053673096
0,0,0.975,0.9103380117968835
0,0,0.985,0.8932333144448613
0,0,0.75,0.8924429880809586
0,0,0.94,0.9169500471528429
0,0,0.7,0.8807949594735839
0,0,0.98,0.9049387589925122
0,0,0.99,0.861026124516429
0,0,1.0,0.6642327109863326
0,0,1.0,0.6642327109863326
0,0,0.815,0.9041748660748928
0,0,0.96,0.9158769053673096
0,0,0.98,0.9049387589925122
0,0,0.97,0.9132169552458597
0,0,0.96,0.9158769053673096
0,0,0.975,0.9103380117968835
0,0,0.985,0.8932333144448613
0,0,0.975,0.9103380117968835
0,0,0.995,0.7522243016958648
0,0,0.93,0.916694919188601
0,0,0.985,0.8932333144448613
0,0,0.975,0.9103380117968835
0,0,0.885,0.9132394206465912
0,0,0.985,0.8932333144448613
0,0,1.0,0.6642327109863326
0,0,0.94,0.9169500471528429
0,0,0.955,0.9164678038945332
0,0,0.94,0.9169500471528429
0,0,0.965,0.9148810609505376
0,0,0.975,0.9103380117968835
0,0,0.99,0.861026124516429
0,0,0.995,0.7522243016958648
1,1,0.135,0.04446132214983336
0,0,0.975,0.9103380117968835
0,0,0.99,0.861026124516429
0,0,0.985,0.8932333144448613
1,1,0.175,0.1039218229061854
0,0,0.93,0.916694919188601
0,0,0.96,0.9158769053673096
0,0,0.99,0.861026124516429
0,0,0.96,0.9158769053673096
0,0,0.97,0.9132169552458597
1,1,0.17,0.09440329552011031
0,0,0.975,0.9103380117968835
0,0,0.97,0.9132169552458597
1,1,0.38,0.6521731274273828
0,0,0.99,0.861026124516429
0,0,0.9,0.9146729363769156
0,0,1.0,0.6642327109863326
0,0,0.94,0.9169500471528429
0,0,0.955,0.9164678038945332
0,0,0.975,0.9103380117968835
0,0,0.75,0.8924429880809586
0,0,0.88,0.9127157585692146
1,0,0.765,0.8954612528696837
1,1,0.26,0.34209216088105165
0,0,0.99,0.861026124516429
0,0,0.99,0.861026124516429
0,0,0.965,0.9148810609505376
0,0,0.99,0.861026124516429
0,0,0.99,0.861026124516429
0,0,0.945,0.9169385405123637
0,0,0.975,0.9103380117968835
0,0,1.0,0.6642327109863326
0,0,0.995,0.7522243016958648
0,0,0.83,0.9064184334600769
0,0,0.95,0.916794522904464
0,0,0.98,0.9049387589925122
0,0,1.0,0.6642327109863326
1,1,0.185,0.12482724930642262
0,0,0.975,0.9103380117968835
1,1,0.24,0.2776501066836571
0,0,0.98,0.9049387589925122
0,0,0.985,0.8932333144448613
0,0,0.995,0.7522243016958648
0,0,0.955,0.9164678038945332
0,1,0.455,0.7523617461487857
1,1,0.0,0.006892764709448465
1,0,0.545,0.8206679512322927
1,0,0.555,0.8261855750837526
0,0,0.99,0.861026124516429
0,0,0.985,0.8932333144448613
0,0,0.975,0.9103380117968835
1,0,0.67,0.8724314021284233
0,0,0.9,0.9146729363769156
0,0,0.97,0.9132169552458597
1,1,0.435,0.7307572378564037
1,1,0.12,0.030896644917115197
0,0,0.995,0.7522243016958648
1,0,0.77,0.8964234965257247
0,0,0.99,0.861026124516429
0,0,0.99,0.861026124516429
0,0,0.95,0.916794522904464
0,0,0.975,0.9103380117968835
0,0,0.98,0.9049387589925122
1,1,0.22,0.21608216835863492
1,0,0.62,0.8555719394252576
0,1,0.23,0.24628708427183582
0,0,0.915,0.9158588510767713
1,0,0.925,0.9164654591224066
0,0,0.995,0.7522243016958648
0,0,0.97,0.9132169552458597
0,0,0.985,0.8932333144448613
0,0,0.985,0.8932333144448613
0,0,0.97,0.9132169552458597
0,0,0.83,0.9064184334600769
0,0,1.0,0.6642327109863326
0,0,0.98,0.9049387589925122
0,0,0.99,0.861026124516429
0,0,0.995,0.7522243016958648
0,0,0.99,0.861026124516429
0,0,0.945,0.9169385405123637
0,0,0.935,0.9168615378413248
1,0,0.505,0.7950423427307817
0,0,0.97,0.9132169552458597
0,0,0.91,0.9154957164989348
0,0,0.97,0.9132169552458597
0,0,0.945,0.9169385405123637
1,1,0.105,0.020986523512710853
0,0,0.985,0.8932333144448613
0,0,0.93,0.916694919188601
1,1,0.035,0.002895568150762444
0,0,0.95,0.916794522904464
0,0,0.96,0.9158769053673096
1,0,0.91,0.9154957164989348
0,0,0.785,0.8991847667866342
0,0,0.905,0.9150992442808783
0,0,0.98,0.9049387589925122
0,0,0.935,0.9168615378413248
0,0,0.985,0.8932333144448613
1,1,0.44,0.7364499776013148
0,0,0.92,0.916184096503878
0,0,0.905,0.9150992442808783
0,0,0.96,0.9158769053673096
0,0,0.97,0.9132169552458597
1,0,0.72,0.8857686660676272
0,0,0.98,0.9049387589925122
0,0,0.52,0.8053834132408833
0,0,0.99,0.861026124516429
0,0,1.0,0.6642327109863326
0,0,0.975,0.9103380117968835
0,0,0.835,0.9071302015626769
0,0,0.99,0.861026124516429
0,0,0.87,0.9116065198748159
0,0,0.985,0.8932333144448613
0,0,0.945,0.9169385405123637
0,0,0.99,0.861026124516429
0,0,0.985,0.8932333144448613
1,1,0.075,0.00913665259123137
0,0,0.975,0.9103380117968835
0,0,0.975,0.9103380117968835
0,0,0.945,0.9169385405123637
0,0,0.99,0.861026124516429
0,0,0.99,0.861026124516429
0,0,0.985,0.8932333144448613
0,0,0.94,0.9169500471528429
0,0,0.975,0.9103380117968835
0,0,0.99,0.861026124516429
0,0,0.97,0.9132169552458597
0,0,0.93,0.916694919188601
0,0,0.94,0.9169500471528429
0,0,0.965,0.9148810609505376
0,0,0.99,0.861026124516429
0,0,0.985,0.8932333144448613
1,0,0.61,0.8516746451519962
0,0,0.99,0.861026124516429
0,0,0.95,0.916794522904464
0,0,0.975,0.9103380117968835
0,0,0.99,0.861026124516429
0,0,0.995,0.7522243016958648
0,0,0.985,0.8932333144448613
0,0,0.97,0.9132169552458597
0,0,0.975,0.9103380117968835
1,0,0.845,0.9084999755377887
0,0,0.995,0.7522243016958648
0,0,0.95,0.916794522904464
0,0,0.965,0.9148810609505376
1,1,0.25,0.3097325686333781
0,0,0.965,0.9148810609505376
0,0,0.95,0.916794522904464
0,0,1.0,0.6642327109863326
0,0,0.975,0.9103380117968835
0,0,0.97,0.9132169552458597
0,0,0.84,0.9078240479703074
0,0,0.975,0.9103380117968835
0,0,0.925,0.9164654591224066
0,0,0.995,0.7522243016958648
0,0,0.99,0.861026124516429
0,0,0.965,0.9148810609505376
0,0,0.98,0.9049387589925122
0,0,0.955,0.9164678038945332
0,0,1.0,0.6642327109863326
0,0,0.965,0.9148810609505376
0,0,0.98,0.9049387589925122
1,0,0.515,0.802042105547102
1,1,0.285,0.42154493434800044
0,0,0.945,0.9169385405123637
0,0,0.995,0.7522243016958648
0,0,0.965,0.9148810609505376
0,0,0.99,0.861026124516429
1,0,0.59,0.8432559451406003
0,0,0.985,0.8932333144448613
0,0,0.995,0.7522243016958648
0,0,0.92,0.916184096503878
0,0,0.975,0.9103380117968835
0,0,0.99,0.861026124516429
1,1,0.305,0.4809651441428052
0,0,0.985,0.8932333144448613
0,0,0.855,0.909797799182677
0,0,0.925,0.9164654591224066
0,0,0.985,0.8932333144448613
0,0,0.975,0.9103380117968835
1,1,0.235,0.26185085320170953
0,0,0.93,0.916694919188601
0,0,0.955,0.9164678038945332
0,0,0.97,0.9132169552458597
0,0,0.97,0.9132169552458597
1,1,0.43,0.7248555065847535
0,0,0.975,0.9103380117968835
0,0,0.92,0.916184096503878
1,1,0.12,0.030896644917115197
0,0,0.97,0.9132169552458597
0,0,0.985,0.8932333144448613
0,0,0.99,0.861026124516429
0,0,0.995,0.7522243016958648
1,1,0.165,0.08550610272806887
1,1,0.46,0.7573043385223858
0,0,1.0,0.6642327109863326
0,0,1.0,0.6642327109863326
0,0,0.76,0.8944773953534109
0,1,0.47,0.7666934833735695
1,0,0.65,0.8661699861593596
0,0,0.98,0.9049387589925122
0,0,1.0,0.6642327109863326
0,0,0.98,0.9049387589925122
0,0,0.98,0.9049387589925122
0,0,0.805,0.9025875093530469
0,0,0.91,0.9154957164989348
0,0,0.995,0.7522243016958648
0,0,1.0,0.6642327109863326
0,0,0.865,0.9110224214886457
0,0,0.985,0.8932333144448613
0,0,0.96,0.9158769053673096
1,1,0.23,0.24628708427183582
0,0,1.0,0.6642327109863326
0,0,0.88,0.9127157585692146
1,1,0.17,0.09440329552011031
0,0,0.995,0.7522243016958648
1,1,0.21,0.1874437799772462
0,0,0.975,0.9103380117968835
0,0,0.97,0.9132169552458597
0,0,0.98,0.9049387589925122
0,0,0.93,0.916694919188601
0,0,0.965,0.9148810609505376
0,0,0.825,0.905688691766983
0,0,1.0,0.6642327109863326
0,0,0.91,0.9154957164989348
0,0,0.98,0.9049387589925122
0,0,0.84,0.9078240479703074
0,0,0.985,0.8932333144448613
1,1,0.08,0.010541183667266208
0,0,0.96,0.9158769053673096
0,0,0.925,0.9164654591224066
0,0,0.99,0.861026124516429
0,0,0.945,0.9169385405123637
0,0,0.88,0.9127157585692146
0,1,0.245,0.29362927313451626
0,0,0.97,0.9132169552458597
0,0,0.97,0.9132169552458597
0,0,0.96,0.9158769053673096
0,0,0.975,0.9103380117968835
1,0,0.66,0.8693746727740695
0,0,0.96,0.9158769053673096
0,0,0.925,0.9164654591224066
0,0,0.995,0.7522243016958648
0,0,0.995,0.7522243016958648
0,0,0.985,0.8932333144448613
0,0,0.99,0.861026124516429
0,1,0.23,0.24628708427183582
0,0,0.995,0.7522243016958648
0,0,0.975,0.9103380117968835
0,0,0.995,0.7522243016958648
1,0,0.53,0.8117701084256486
0,0,0.985,0.8932333144448613
0,0,0.97,0.9132169552458597
0,0,0.99,0.861026124516429
0,0,0.985,0.8932333144448613
1,1,0.19,0.13620247190969506
1,1,0.425,0.718735539172644
0,0,0.93,0.916694919188601
0,0,0.985,0.8932333144448613
0,1,0.375,0.6433069285360984
0,0,0.955,0.9164678038945332
0,0,0.98,0.9049387589925122
0,0,0.99,0.861026124516429
0,0,0.93,0.916694919188601
0,0,0.995,0.7522243016958648
0,0,0.99,0.861026124516429
0,0,0.985,0.8932333144448613
0,0,1.0,0.6642327109863326
0,0,0.975,0.9103380117968835
0,0,0.995,0.7522243016958648
0,0,0.985,0.8932333144448613
0,0,0.99,0.861026124516429
0,0,0.99,0.861026124516429
0,0,0.96,0.9158769053673096
0,0,0.97,0.9132169552458597
0,0,0.93,0.916694919188601
0,0,0.99,0.861026124516429
1,1,0.125,0.0349734756343622
0,0,0.975,0.9103380117968835
0,0,0.98,0.9049387589925122
0,0,0.945,0.9169385405123637
0,0,0.985,0.8932333144448613
0,0,0.995,0.7522243016958648
0,0,0.995,0.7522243016958648
0,0,0.955,0.9164678038945332
0,0,0.965,0.9148810609505376
0,0,0.995,0.7522243016958648
0,0,0.985,0.8932333144448613
0,0,0.965,0.9148810609505376
0,0,0.97,0.9132169552458597
0,0,0.965,0.9148810609505376
0,0,0.95,0.916794522904464
0,0,0.935,0.9168615378413248
0,0,0.965,0.9148810609505376
0,0,0.945,0.9169385405123637
0,0,0.98,0.9049387589925122
0,0,0.77,0.8964234965257247
0,0,0.985,0.8932333144448613
0,0,0.925,0.9164654591224066
0,0,0.995,0.7522243016958648
0,0,0.995,0.7522243016958648
0,0,0.915,0.9158588510767713
1,1,0.44,0.7364499776013148
0,0,0.94,0.9169500471528429
0,0,0.97,0.9132169552458597
0,0,0.975,0.9103380117968835
0,0,0.98,0.9049387589925122
0,0,0.97,0.9132169552458597
1,1,0.35,0.593786271840287
0,0,1.0,0.6642327109863326
0,0,0.96,0.9158769053673096
0,0,0.99,0.861026124516429
0,0,0.96,0.9158769053673096
0,0,0.975,0.9103380117968835
0,0,0.96,0.9158769053673096
0,0,0.995,0.7522243016958648
0,0,0.965,0.9148810609505376
0,0,0.98,0.9049387589925122
0,0,0.91,0.9154957164989348
0,0,0.995,0.7522243016958648
0,0,0.99,0.861026124516429
0,0,0.545,0.8206679512322927
0,0,0.975,0.9103380117968835
0,0,0.965,0.9148810609505376
0,0,0.98,0.9049387589925122
1,1,0.095,0.016029533829006695
0,0,0.945,0.9169385405123637
0,0,0.995,0.7522243016958648
0,0,0.98,0.9049387589925122
0,0,0.94,0.9169500471528429
0,0,0.93,0.916694919188601
0,0,0.99,0.861026124516429
1,0,0.525,0.8086247359941651
0,0,0.96,0.9158769053673096
0,0,0.975,0.9103380117968835
0,0,0.945,0.9169385405123637
0,0,0.985,0.8932333144448613
0,0,0.945,0.9169385405123637
0,0,0.985,0.8932333144448613
0,0,1.0,0.6642327109863326
0,0,0.87,0.9116065198748159
0,0,0.97,0.9132169552458597
0,0,0.97,0.9132169552458597
0,0,0.985,0.8932333144448613
0,0,0.98,0.9049387589925122
0,0,0.975,0.9103380117968835
0,0,0.98,0.9049387589925122
0,0,0.985,0.8932333144448613
0,0,0.98,0.9049387589925122
0,0,0.995,0.7522243016958648
0,0,0.985,0.8932333144448613
0,0,0.99,0.861026124516429
0,0,0.955,0.9164678038945332
0,0,0.97,0.9132169552458597
0,0,1.0,0.6642327109863326
0,0,0.985,0.8932333144448613
0,0,0.955,0.9164678038945332
0,0,0.89,0.9137411163457115
0,0,0.98,0.9049387589925122
0,0,0.985,0.8932333144448613
0,0,0.955,0.9164678038945332
0,0,0.95,0.916794522904464
0,0,0.975,0.9103380117968835
0,0,0.96,0.9158769053673096
0,0,0.965,0.9148810609505376
0,0,0.985,0.8932333144448613
0,0,0.95,0.916794522904464
0,0,0.99,0.861026124516429
1,1,0.3,0.46657740923966934
0,0,0.94,0.9169500471528429
0,0,0.985,0.8932333144448613
0,0,0.835,0.9071302015626769
0,0,0.99,0.861026124516429
0,0,0.97,0.9132169552458597
0,0,0.955,0.9164678038945332
0,0,0.96,0.9158769053673096
0,0,0.945,0.9169385405123637
0,0,0.915,0.9158588510767713
0,0,0.985,0.8932333144448613
0,0,0.985,0.8932333144448613
0,0,0.88,0.9127157585692146
0,0,0.985,0.8932333144448613
0,0,0.955,0.9164678038945332
0,0,0.925,0.9164654591224066
0,0,0.97,0.9132169552458597
0,0,0.98,0.9049387589925122
1,1,0.01,0.0017628731860045075
0,0,0.98,0.9049387589925122
0,0,0.955,0.9164678038945332
0,0,0.985,0.8932333144448613
0,0,0.945,0.9169385405123637
0,1,0.42,0.7123877749663439
0,0,0.99,0.861026124516429
0,0,0.865,0.9110224214886457
0,0,0.985,0.8932333144448613
1,1,0.165,0.08550610272806887
0,0,0.985,0.8932333144448613
0,0,0.995,0.7522243016958648
1,1,0.41,0.698969139442021
0,0,0.99,0.861026124516429
1,0,0.61,0.8516746451519962
1,1,0.285,0.42154493434800044
0,0,0.955,0.9164678038945332
1,1,0.385,0.6607165408707837
0,0,0.975,0.9103380117968835
0,0,0.995,0.7522243016958648
0,0,0.995,0.7522243016958648
0,0,0.995,0.7522243016958648
1,0,0.965,0.9148810609505376
0,0,1.0,0.6642327109863326
0,0,0.985,0.8932333144448613
0,0,0.995,0.7522243016958648
0,0,0.96,0.9158769053673096
0,0,0.94,0.9169500471528429
0,0,0.905,0.9150992442808783
0,0,0.985,0.8932333144448613
0,0,0.965,0.9148810609505376
0,0,0.975,0.9103380117968835
0,0,0.95,0.916794522904464
0,1,0.1,0.018361373132888336
0,0,0.995,0.7522243016958648
0,0,0.925,0.9164654591224066
0,0,0.985,0.8932333144448613
0,0,0.995,0.7522243016958648
0,0,0.95,0.916794522904464
0,0,0.835,0.9071302015626769
0,0,0.995,0.7522243016958648
0,0,0.955,0.9164678038945332
0,0,0.935,0.9168615378413248
0,0,0.915,0.9158588510767713
0,0,0.98,0.9049387589925122
0,0,0.9,0.9146729363769156
0,0,0.86,0.910419388179128
0,0,0.985,0.8932333144448613
0,0,0.985,0.8932333144448613
0,1,0.11,0.023932024739687818
0,0,0.9,0.9146729363769156
0,0,0.985,0.8932333144448613
0,0,0.98,0.9049387589925122
0,0,0.99,0.861026124516429
1,0,0.59,0.8432559451406003
0,0,0.96,0.9158769053673096
0,0,0.97,0.9132169552458597
0,0,0.94,0.9169500471528429
0,0,0.975,0.9103380117968835
0,0,0.985,0.8932333144448613
0,0,0.965,0.9148810609505376
1,1,0.115,0.02722584603833812
0,0,0.995,0.7522243016958648
0,0,0.99,0.861026124516429
0,0,0.955,0.9164678038945332
0,0,1.0,0.6642327109863326
0,0,0.965,0.9148810609505376
1,1,0.285,0.42154493434800044
0,0,0.98,0.9049387589925122
0,0,0.9,0.9146729363769156
0,0,0.945,0.9169385405123637
0,0,0.94,0.9169500471528429
0,0,0.96,0.9158769053673096
0,0,0.97,0.9132169552458597
0,0,0.99,0.861026124516429
0,0,0.965,0.9148810609505376
0,0,0.88,0.9127157585692146
0,0,0.965,0.9148810609505376
1,1,0.085,0.012143393088739303
0,0,0.99,0.861026124516429
0,0,0.905,0.9150992442808783
0,0,0.97,0.9132169552458597
0,0,0.94,0.9169500471528429
0,0,0.945,0.9169385405123637
0,0,0.995,0.7522243016958648
0,0,0.99,0.861026124516429
0,0,1.0,0.6642327109863326
0,0,0.97,0.9132169552458597
0,0,0.915,0.9158588510767713
1,1,0.125,0.0349734756343622
0,0,0.975,0.9103380117968835
0,0,0.995,0.7522243016958648
0,0,0.91,0.9154957164989348
0,0,0.97,0.9132169552458597
0,0,0.995,0.7522243016958648
0,0,0.97,0.9132169552458597
0,0,0.99,0.861026124516429
1,0,0.5,0.791374732470474
0,0,0.98,0.9049387589925122
